================================================================================
ARBOL DEL PROYECTO
================================================================================

Empresa
├── DataBase
│   ├── Config
│   │   └── menu.json
│   ├── dataOT
│   │   ├── ordenes_2025_06_19.JSON
│   │   ├── ordenes_2025_06_20.JSON
│   │   ├── ordenes_2025_06_21.JSON
│   │   ├── ordenes_2025_08_08.JSON
│   │   ├── ordenes_2025_08_11.JSON
│   │   ├── ordenes_2025_08_12.JSON
│   │   ├── ordenes_2025_08_13.JSON
│   │   ├── ordenes_2025_08_15.JSON
│   │   ├── ordenes_2025_08_18.JSON
│   │   ├── ordenes_2025_08_20.JSON
│   │   ├── ordenes_2025_08_22.JSON
│   │   ├── ordenes_2025_08_26.JSON
│   │   ├── ordenes_2025_08_29.JSON
│   │   ├── ordenes_2025_09_01.JSON
│   │   ├── ordenes_2025_09_04.JSON
│   │   ├── ordenes_2025_09_09.JSON
│   │   ├── ordenes_2025_09_11.JSON
│   │   ├── ordenes_2025_09_15.JSON
│   │   ├── ordenes_2025_09_16.JSON
│   │   ├── ordenes_2025_09_18.JSON
│   │   ├── ordenes_2025_09_22.JSON
│   │   ├── ordenes_2025_09_23.JSON
│   │   ├── ordenes_2025_09_29.JSON
│   │   ├── ordenes_2025_10_03.JSON
│   │   ├── ordenes_2025_10_07.JSON
│   │   ├── ordenes_2025_10_08.JSON
│   │   ├── ordenes_2025_10_14.JSON
│   │   ├── ordenes_2025_10_20.JSON
│   │   ├── ordenes_2025_10_23.JSON
│   │   ├── ordenes_2025_10_27.JSON
│   │   ├── ordenes_2025_10_31.JSON
│   │   ├── ordenes_2025_11_03.JSON
│   │   ├── ordenes_2025_11_04.JSON
│   │   ├── ordenes_2025_11_05.JSON
│   │   ├── ordenes_2025_11_10.JSON
│   │   ├── ordenes_2025_11_17.JSON
│   │   ├── ordenes_2025_11_19.JSON
│   │   ├── ordenes_2025_11_25.JSON
│   │   ├── ordenes_2025_11_27.JSON
│   │   ├── ordenes_2025_12_01.JSON
│   │   ├── ordenes_2025_12_09.JSON
│   │   ├── ordenes_2025_12_16.JSON
│   │   ├── ordenes_2025_12_22.JSON
│   │   ├── ordenes_2025_12_23.JSON
│   │   ├── ordenes_2026_01_02.JSON
│   │   ├── ordenes_2026_01_06.JSON
│   │   ├── ordenes_2026_01_12.JSON
│   │   ├── ordenes_2026_01_15.JSON
│   │   ├── ordenes_2026_01_20.JSON
│   │   ├── ordenes_2026_01_23.JSON
│   │   ├── ordenes_2026_02_02.JSON
│   │   ├── ordenes_2026_02_04.JSON
│   │   ├── ordenes_2026_02_09.JSON
│   │   ├── ordenes_2026_02_11.JSON
│   │   ├── ordenes_2026_02_18.JSON
│   │   ├── ordenes_2026_02_19.JSON
│   │   ├── ordenes_2026_02_23.JSON
│   │   ├── ordenes_2026_03_02.JSON
│   │   ├── ordenes_2026_03_03.JSON
│   │   ├── ordenes_2026_03_04.JSON
│   │   ├── ordenes_2026_03_11.JSON
│   │   ├── ordenes_2026_03_16.JSON
│   │   ├── ordenes_2026_03_17.JSON
│   │   ├── ordenes_2026_03_18.JSON
│   │   ├── ordenes_2026_03_19.JSON
│   │   ├── ordenes_2026_03_25.JSON
│   │   ├── ordenes_2026_03_27.JSON
│   │   ├── ordenes_2026_04_06.JSON
│   │   ├── ordenes_2026_04_07.JSON
│   │   ├── ordenes_2026_04_10.JSON
│   │   ├── ordenes_2026_04_14.JSON
│   │   ├── ordenes_2026_04_15.JSON
│   │   ├── ordenes_2026_04_17.JSON
│   │   ├── ordenes_2026_04_21.JSON
│   │   ├── ordenes_2026_04_23.JSON
│   │   ├── ordenes_2026_04_27.JSON
│   │   ├── ordenes_2026_05_04.JSON
│   │   ├── ordenes_2026_05_05.JSON
│   │   ├── ordenes_2026_05_18.JSON
│   │   ├── ordenes_2026_05_20.JSON
│   │   ├── ordenes_2026_05_21.JSON
│   │   ├── ordenes_2026_05_22.JSON
│   │   ├── ordenes_2026_05_26.JSON
│   │   ├── ordenes_2026_05_27.JSON
│   │   ├── ordenes_2026_06_01.JSON
│   │   ├── ordenes_2026_06_05.JSON
│   │   ├── ordenes_2026_06_16.JSON
│   │   ├── ordenes_2026_06_18.JSON
│   │   ├── ordenes_2026_06_23.JSON
│   │   ├── ordenes_2026_06_25.JSON
│   │   ├── ordenes_2026_06_29.JSON
│   │   ├── ordenes_2026_07_02.JSON
│   │   ├── ordenes_2026_07_06.JSON
│   │   ├── ordenes_2026_07_08.JSON
│   │   ├── ordenes_2026_07_10.JSON
│   │   ├── ordenes_2026_07_13.JSON
│   │   ├── ordenes_2026_07_17.JSON
│   │   ├── ordenes_2026_07_20.JSON
│   │   ├── ordenes_2026_08_20.JSON
│   │   └── procedimiento.json
│   ├── dataRep
│   │   ├── almacenes - copia.json
│   │   ├── almacenes.json
│   │   ├── estados.json
│   │   ├── REPUESTOS.json
│   │   ├── ubicacion_tecnica - copia.json
│   │   ├── ubicacion_tecnica copy.json
│   │   └── ubicacion_tecnica.json
│   ├── hogar
│   │   ├── GASTO_2025_06.json
│   │   ├── GASTO_2025_07.json
│   │   ├── GASTO_2025_08.json
│   │   ├── GASTO_2025_09.json
│   │   ├── GASTO_2025_10.json
│   │   ├── GASTO_2025_11.json
│   │   ├── GASTO_2025_12.json
